challenge_id,difficulty
2384,2
2385,2
2387,1
2388,1
2389,1
2390,2
2394,1
2395,1
2397,1
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,1
2406,2
2415,2
2416,2
2417,2
2418,1
2419,1
2422,1
2423,1
2428,1
2445,1
2447,1
2451,1
2452,1
2453,2
2454,2
2455,1
2457,2
2462,1
2463,1
2469,1
2470,1
2472,1
2473,1
2476,2
2477,1
2478,2
2479,1
2482,2
2483,2
2484,2
2485,1
2487,2
2488,1
2489,1
2492,1
2494,2
2496,2
2497,2
2511,2
2512,2
2514,2
2515,2
2517,2
2520,2
2521,2
2522,2
2525,2
2529,2
2530,2
2531,1
2535,2
2537,2
2538,1
2541,2
2542,2
2543,1
2545,1
2546,2
2559,1
2560,1
2563,1
2564,1
2566,1
2567,1
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2577,2
2578,2
2579,2
2582,2
2627,1
2628,1
2629,1
2630,3
2631,1
2632,2
2634,2
2636,2
2642,1
2643,1
2644,2
2645,1
2646,1
2647,1
2648,1
2649,2
2650,3
2651,2
2652,2
2653,2
2654,2
2655,2
2656,3
2659,1
2660,2
2661,1
2662,1
2663,1
2664,1
2665,1
2668,3
2669,3
2671,1
2672,1
2673,1
2674,1
2675,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,2
2690,2
2691,1
2692,3
2693,1
2694,1
2695,2
2696,1
2697,1
2698,3
2699,3
2702,1
2703,2
2704,1
2705,2
2706,2
2707,1
2711,1
2712,2
2713,2
2714,2
2715,1
2717,1
2718,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,2
2733,1
2735,1
2736,1
2737,2
2738,2
2739,2
2745,2
2758,2
2759,2
2760,2
2761,2
2762,2
2764,2
2765,1
2768,1
2769,2
2770,1
2771,2
2772,1
2773,1
2774,2
2775,2
2776,2
2777,2
2778,2
2779,1
2780,2
2792,1
2793,1
2794,1
2795,2
2797,2
2798,2
2800,1
2801,2
2802,2
2803,3
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2819,2
2822,2
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,2
2831,2
2832,1
2833,1
2834,1
2835,1
2837,1
2838,1
2839,2
2840,1
2841,1
2843,2
2844,2
2845,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,2
2853,1
2855,1
2856,1
2857,1
2858,1
2859,1
2863,1
2865,2
2866,1
2867,2
2870,2
2871,1
2873,2
2874,1
2875,2
2876,2
2879,1
2880,1
2881,1
2882,1
2883,2
2884,2
2885,1
2886,2
2888,1
2889,1
2892,1
2893,1
2894,3
2895,1
2896,1
2897,1
2898,2
2899,1
2900,1
2901,2
2902,3
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,2
2918,1
2919,2
2920,2
2921,1
2922,2
2923,2
2925,1
2926,1
2928,2
2930,2
2931,2
2933,2
2934,2
2941,2
2942,2
2944,1
2945,2
2946,1
2948,2
2949,2
2951,1
2952,2
2958,1
2959,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,3
2993,2
2998,2
3000,1
3001,1
3002,2
3003,3
3004,1
3005,1
3013,1
3015,3
3016,1
3019,2
3023,1
3024,1
3025,1
3027,1
3030,1
3034,2
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3044,1
3046,2
3047,2
3048,2
3049,1
3050,1
3051,1
3053,1
3059,2
3063,1
3070,1
3071,1
3072,1
3073,1
3076,1
3077,1
3078,2
3079,1
3081,1
3082,1
3083,1
3084,1
3085,1
3089,3
3091,1
3092,1
3093,1
3094,1
3095,1
3096,2
3097,2
3105,2
3106,2
3107,2
3109,1
3110,1
3111,1
3113,2
3114,1
3115,1
3116,2
3117,1
3118,1
3122,1
3123,1
3124,2
3128,1
3129,1
3131,1
3132,1
3133,1
3134,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3149,1
3150,1
3151,2
3152,2
3154,1
3155,2
3156,1
3157,1
3158,1
3159,2
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3169,1
3170,1
3171,2
3172,1
3173,1
3176,2
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3185,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3197,1
3200,1
3204,1
3205,1
3206,2
3210,1
3211,1
3215,1
3216,1
3217,1
3223,1
3224,1
3232,2
3234,2
3235,2
3237,1
3238,2
3239,1
3241,1
3246,2
3249,2
3252,1
3253,1
3254,2
3255,2
3257,2
3258,2
3260,1
3261,2
3262,1
3263,1
3264,2
3265,1
3266,1
3267,2
3268,2
3269,2
3272,1
3273,1
3275,2
3276,2
3279,2
3281,2
3283,2
3284,2
3285,2
3287,2
3288,2
3289,2
3291,2
3293,1
3294,1
3300,2
3301,2
3302,2
3303,2
3311,2
3312,2
3313,2
3314,1
3321,1
3322,1
3324,1
3325,1
3326,1
3327,1
3328,2
3329,2
3330,2
3331,1
3332,1
3334,1
3335,1
3336,2
3337,1
3339,1
3342,2
3343,2
3344,1
3345,2
3346,1
3347,1
3349,1
3350,1
3351,1
3352,1
3353,2
3354,1
3355,2
3356,3
3357,2
3358,1
3362,2
3363,1
3365,2
3368,1
3369,1
3370,1
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3378,1
3379,2
3382,2
3385,2
3386,1
3389,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,2
3400,2
3401,2
3402,2
3403,1
3404,1
3405,2
3408,1
3409,1
3410,2
3411,1
3412,1
3413,2
3415,1
3417,2
3419,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,2
3429,1
3431,1
3432,1
3433,1
3434,2
3435,2
3436,1
3437,1
3438,1
3440,1
3441,1
3444,1
3446,1
3447,1
3450,2
3451,2
3452,1
3453,2
3455,2
3456,2
3460,2
3461,2
3462,1
3463,1
3466,1
3468,3
3469,2
3470,3
3471,1
3472,1
3476,1
3477,2
3478,1
3480,2
3481,2
3482,1
3483,2
3484,2
3486,1
3487,2
3488,1
3489,2
3490,1
3491,1
3492,1
3495,1
3496,2
3497,2
3501,1
3502,1
3503,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3521,1
3522,1
3523,2
3524,2
3525,1
3526,2
3527,2
3531,1
3532,1
3533,1
3534,1
3535,1
3538,1
3539,2
3540,2
3541,2
3542,2
3543,1
3544,2
3545,2
3547,2
3548,2
3550,2
3551,1
3552,1
3554,1
3555,1
3556,1
3557,2
3558,3
3559,1
3561,2
3562,2
3563,2
3569,1
3570,1
3571,1
3575,1
3580,1
3581,1
3582,2
3583,1
3584,1
3585,1
3586,1
3587,1
3588,2
3589,1
3590,1
3591,1
3592,1
3593,1
3596,1
3598,2
3599,2
3600,2
3601,2
3611,1
3612,1
3613,2
3624,1
3625,1
3626,1
3641,1
3642,1
3643,1
3644,1
3645,1
3647,1
3648,1
3649,1
3650,1
3651,1
3653,1
3678,3
3683,1
3689,1
3692,2
3693,1
3695,1
3696,1
3702,1
3718,2
3719,2
3772,1
3775,1
3776,3
3786,1
3796,2
3797,3
3801,2
3802,3
3804,2
3819,2
3820,2
3825,3
3834,1
3835,2
3836,2
3837,2
3842,3
3843,1
3846,3
3847,1
3848,1
3849,1
3859,2
3861,2
3872,2
3874,3
3875,3
3876,1
3877,1
3895,1
3896,1
3898,2
3899,2
3900,2
3906,2
3907,1
3908,1
3909,2
3910,3
3929,1
3939,2
3940,1
3941,2
3942,1
3943,2
3945,1
3946,2
3947,1
3948,2
3955,2
3956,2
3958,2
3963,2
3964,1
3972,2
3973,2
3974,2
3977,2
3978,2
3980,1
3981,1
3982,2
3983,2
3987,3
3988,3
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,1
4008,2
4014,1
4015,2
4024,1
4025,2
4030,1
4035,1
4038,1
4042,2
4045,1
4057,2
4067,1
4074,2
4075,2
4077,2
4078,1
4079,1
4080,1
4081,1
4082,2
4083,1
4084,2
4086,1
4088,2
4089,2
4090,2
4091,2
4107,3
4108,1
4112,1
4113,2
4115,2
4116,1
4117,1
4119,2
4120,3
4126,2
4127,2
4128,2
4129,2
4132,2
4138,3
4139,2
4140,1
4141,1
4143,2
4145,2
4152,2
4153,2
4154,2
4163,1
4166,1
4173,1
4176,1
4178,1
4181,2
4182,2
4183,3
4185,3
4193,1
4194,2
4195,2
4196,2
4200,2
4201,2
4202,2
4205,1
4208,3
4209,3
4210,3
4211,1
4213,1
4214,2
4215,1
4222,2
4227,2
4228,2
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,2
4241,1
4244,1
4248,2
4249,1
4250,2
4251,2
4253,1
4254,1
4255,2
4256,1
4257,1
4259,3
4267,1
4276,2
4277,2
4278,2
4279,1
4288,1
4289,2
4290,2
4297,1
4298,1
4299,2
4300,2
4302,2
4309,2
4314,1
4332,1
4333,1
4334,1
4335,2
4336,1
4337,1
4338,1
4339,1
4347,1
4348,1
4361,2
4362,2
4364,2
4393,1
4394,2
4401,1
4402,1
4403,1
4404,1
4407,1
4408,1
4409,1
4415,1
4416,1
4417,1
4418,1
4419,1
4424,1
4434,2
4439,2
4443,2
4444,2
4451,1
4466,1
4467,1
4468,2
4469,2
4470,2
4472,2
4479,1
4480,1
4481,1
4483,1
4484,1
4485,2
4486,2
4487,1
4488,2
4489,2
4490,2
4491,2
4492,2
4497,2
4498,2
4510,1
4511,1
4512,1
4513,1
4514,1
4515,2
4516,2
4517,2
4521,2
4522,2
4523,1
4524,2
4537,1
4542,2
4543,2
4547,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,1
4561,2
4562,1
4563,2
4564,1
4565,2
4566,1
4567,1
4568,1
4569,1
4576,2
4577,1
4578,1
4579,2
4580,2
4581,1
4589,2
4596,1
4600,1
4601,1
4602,2
4603,1
4614,1
4615,2
4616,2
4624,2
4625,2
4626,2
4627,1
4628,1
4629,1
4636,1
4637,2
4638,1
4639,2
4640,2
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,1
4668,1
4669,1
4670,1
4671,1
4672,2
4673,1
4677,2
4678,1
4679,2
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,2
4695,1
4697,1
4699,1
4701,1
4702,1
4703,1
4704,2
4705,2
4706,1
4707,2
4712,2
4713,1
4728,2
4729,2
4730,2
4731,2
4733,1
4734,2
4735,2
4738,1
4750,2
4756,2
4766,1
4775,1
4776,2
4777,1
4778,1
4780,1
4782,2
4783,1
4784,1
4785,1
4821,2
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4832,1
4833,1
4835,1
4838,2
4843,1
4844,2
4845,1
4846,2
4858,1
4860,1
4863,1
4866,2
4870,2
4874,1
4875,2
4876,1
4881,2
4882,2
4883,1
4884,1
4889,2
4894,1
4899,1
4908,1
4909,2
4910,1
4911,1
4939,1
4940,1
4941,2
4942,2
4943,2
4944,2
4945,2
4948,2
4949,1
4950,2
4958,2
4990,1
4991,2
4992,2
4996,1
4997,1
4998,1
4999,1
5113,1
5114,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5128,1
5129,2
5130,1
5131,1
5132,1
5133,1
5134,2
5135,2
5136,1
5137,1
5138,1
5139,2
5141,1
5142,1
5143,1
5144,2
5145,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,2
5153,1
5154,1
5155,1
5156,1
5157,1
5159,2
5160,1
5161,1
5162,2
5216,1
5217,1
5218,1
5219,1
5227,1
5231,3
5246,2
5247,3
5248,3
5252,1
5253,2
5254,1
5255,2
5256,3
5257,1
5259,2
5274,2
5306,1
5307,1
5314,2
5315,3
5316,2
5317,2
5340,1
5341,1
5343,2
5344,2
5351,2
5352,2
5353,1
5356,2
5357,1
5358,1
5374,2
5375,2
5378,1
5380,1
5382,2
5386,1
5388,1
5391,2
5398,2
5399,2
5403,2
5404,2
5408,2
5417,1
5418,1
5422,1
5423,1
5424,1
5429,2
5430,2
5431,1
5432,1
5433,2
5434,2
5435,3
5443,1
5450,1
5458,2
5459,2
5461,1
5462,1
5483,1
5486,1
5488,2
5489,1
5491,2
5492,2
5504,1
5508,1
5510,1
5519,1
5528,1
5536,1
5542,1
5543,1
5553,2
5616,1
5617,2
5618,2
5624,1
5627,1
5628,1
5630,1
5631,1
5632,1
5633,1
5639,1
5640,1
5641,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,2
5655,1
5656,2
5664,1
5665,1
5666,1
5667,1
5668,1
5703,1
5716,2
5718,1
5719,1
5720,2
5721,1
5722,1
5723,1
5724,1
5765,2
5766,2
5767,2
5768,1
5773,1
5774,2
5775,1
5776,1
5777,1
5778,1
5783,2
5813,1
5814,1
5815,1
5816,1
5825,2
5826,2
5827,1
5828,1
5829,1
5830,1
5831,2
5832,1
5833,1
5834,2
5859,1
5860,2
5865,1
5866,2
5872,1
5873,1
5877,2
5879,1
5880,1
5881,1
5903,1
5904,1
5905,1
5916,1
5917,2
5919,1
5920,1
5921,2
5925,1
5934,2
5958,1
5962,2
5964,1
5975,2
5976,3
5977,2
5978,2
5979,3
5990,2
6002,2
6008,1
6012,1
6014,2
6023,1
6024,1
6025,2
6062,1
6063,2
6077,3
6078,2
6092,1
6093,1
6094,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6132,1
6133,1
6136,1
6143,1
6149,2
6150,1
6151,1
6152,1
6159,2
6165,1
6166,2
6176,2
6183,1
6188,2
6191,1
6205,1
6206,1
6208,2
6225,1
6227,1
6228,1
6229,2
6232,2
6233,2
6234,2
6243,1
6252,2
6259,1
6277,1
6290,2
6292,2
6293,1
6294,2
6295,2
6296,2
6314,2
6315,2
6316,2
6317,2
6318,2
6319,2
6332,2
6338,2
6339,1
6340,1
6343,1
6345,1
6349,2
6350,2
6352,1
6354,1
6356,3
6371,2
6393,3
6394,1
6395,1
6403,1
6404,1
6405,1
6408,1
6409,1
6416,3
6417,1
6418,1
6443,1
6444,1
6445,1
6446,1
6452,3
6460,1
6465,2
6467,3
6470,1
6471,1
6478,1
6479,2
6486,1
6487,1
6506,1
6536,1
6543,2
6544,1
6545,1
6546,2
6548,1
6549,1
6550,2
6551,3
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,2
6563,1
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,2
6577,1
6591,2
6630,2
6631,2
6633,2
6634,2
6636,2
6637,2
6638,1
6639,1
6641,2
6642,1
6643,1
6663,2
6669,1
6670,1
6671,1
6675,1
6676,1
6686,1
6710,1
6711,1
6712,1
6713,1
6750,1
6760,1
6761,1
6762,1
6771,1
6772,1
6773,2
6774,2
6780,1
6781,3
6782,2
6783,1
6784,2
6785,1
6786,2
6787,2
6788,2
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,2
6798,1
6799,1
6800,1
6801,1
6808,2
6809,2
6822,2
6823,1
6824,2
6825,3
6834,2
6835,2
6837,1
6838,2
6839,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,2
6855,1
6857,1
6858,2
6860,1
6861,1
6862,2
6863,1
6864,1
6865,2
6866,2
6867,1
6868,1
6870,2
6871,2
6872,1
6873,1
6874,1
6879,3
6880,1
6881,1
6882,1
6885,2
6886,1
6887,2
6888,2
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6903,1
6904,1
6906,1
6913,1
6914,1
6915,1
6916,1
6917,2
6918,3
6919,2
6920,1
6950,1
6951,2
6952,2
6953,1
6961,1
6964,2
6965,2
6966,2
6967,2
6968,2
6969,1
6970,1
6972,1
6973,1
6976,1
6977,1
6978,1
6979,1
6980,2
6981,2
6989,2
6990,2
6991,2
6992,2
6993,2
7002,2
7007,1
7008,2
7014,2
7015,2
7016,2
7017,3
7019,2
7021,1
7023,1
7050,1
7051,1
7052,1
7053,2
7054,1
7055,1
7056,1
7057,1
7058,1
7062,2
7063,1
7064,2
7065,1
7066,1
7070,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7094,2
7095,2
7096,3
7097,2
7098,2
7099,2
7100,1
7101,1
7102,1
7103,1
7106,2
7113,1
7116,1
7120,2
7127,2
7130,1
7131,1
7134,3
7135,2
7137,2
7139,1
7142,3
7147,2
7149,1
7151,2
7152,1
7153,2
7154,3
7155,2
7156,2
7157,1
7158,2
7159,2
7163,1
7164,2
7165,2
7186,1
7200,1
7201,1
7202,2
7203,2
7204,2
7205,3
7206,3
7211,1
7216,2
7217,2
7218,2
7219,2
7220,2
7222,1
7225,1
7228,2
7229,2
7230,1
7231,2
7235,2
7236,2
7240,2
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,2
7248,1
7249,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7263,2
7264,1
7265,1
7275,2
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7315,2
7318,1
7323,1
7324,2
7326,2
7327,2
7329,1
7335,1
7339,1
7345,1
7352,1
7356,1
7373,1
7381,1
7385,1
7410,1
7411,1
7412,1
7413,1
7414,1
7418,1
7419,1
7420,1
7426,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7446,1
7465,1
7466,2
7467,2
7468,2
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7503,1
7566,1
7578,1
7579,1
7581,1
7583,1
7585,1
7586,1
7587,1
7588,1
7589,1
7591,1
7592,1
7593,1
7600,1
7605,2
7618,1
7619,2
7620,2
7621,1
7622,2
7626,3
7637,1
7638,1
7642,1
7643,1
7644,2
7647,2
7648,2
7651,2
7652,2
7653,2
7657,1
7658,1
7670,2
7673,1
7674,1
7675,1
7676,2
7684,1
7686,1
7687,1
7689,1
7691,1
7705,1
7720,1
7721,2
7722,1
7723,1
7725,1
7726,2
7727,2
7729,2
7735,2
7737,2
7738,1
7739,1
7742,2
7747,2
7749,2
7750,2
7751,2
7752,2
7753,1
7754,2
7755,1
7765,1
7780,1
7781,2
7782,2
7786,2
7787,1
7789,1
7790,2
7815,2
7816,1
7817,1
7818,2
7819,1
7828,1
7834,1
